@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[19][24] because it is equivalent to instance u_fir_bppilot.x_reg[19][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[19][22] because it is equivalent to instance u_fir_bppilot.x_reg[19][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[19][21] because it is equivalent to instance u_fir_bppilot.x_reg[19][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][0] because it is equivalent to instance u_fir_lpr.x_reg[20][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][1] because it is equivalent to instance u_fir_lpr.x_reg[20][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][2] because it is equivalent to instance u_fir_lpr.x_reg[20][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][3] because it is equivalent to instance u_fir_lpr.x_reg[20][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][4] because it is equivalent to instance u_fir_lpr.x_reg[20][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][5] because it is equivalent to instance u_fir_lpr.x_reg[20][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][6] because it is equivalent to instance u_fir_lpr.x_reg[20][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][7] because it is equivalent to instance u_fir_lpr.x_reg[20][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][8] because it is equivalent to instance u_fir_lpr.x_reg[20][8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][9] because it is equivalent to instance u_fir_lpr.x_reg[20][9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][10] because it is equivalent to instance u_fir_lpr.x_reg[20][10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][11] because it is equivalent to instance u_fir_lpr.x_reg[20][11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][12] because it is equivalent to instance u_fir_lpr.x_reg[20][12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][13] because it is equivalent to instance u_fir_lpr.x_reg[20][13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][14] because it is equivalent to instance u_fir_lpr.x_reg[20][14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][15] because it is equivalent to instance u_fir_lpr.x_reg[20][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][16] because it is equivalent to instance u_fir_lpr.x_reg[20][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][17] because it is equivalent to instance u_fir_lpr.x_reg[20][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][18] because it is equivalent to instance u_fir_lpr.x_reg[20][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][19] because it is equivalent to instance u_fir_lpr.x_reg[20][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][20] because it is equivalent to instance u_fir_lpr.x_reg[20][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[20][22] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[20][24] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[20][26] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[20][28] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[20][30] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[20][31] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[20][29] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[20][27] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[20][25] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[20][23] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][31] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][30] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][29] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][28] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][27] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][26] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][25] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][24] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][23] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][22] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[20][21] because it is equivalent to instance u_fir_lpr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][0] because it is equivalent to instance u_fir_bppilot.x_reg[21][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][1] because it is equivalent to instance u_fir_bppilot.x_reg[21][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][2] because it is equivalent to instance u_fir_bppilot.x_reg[21][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][3] because it is equivalent to instance u_fir_bppilot.x_reg[21][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][4] because it is equivalent to instance u_fir_bppilot.x_reg[21][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][5] because it is equivalent to instance u_fir_bppilot.x_reg[21][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][6] because it is equivalent to instance u_fir_bppilot.x_reg[21][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][7] because it is equivalent to instance u_fir_bppilot.x_reg[21][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][8] because it is equivalent to instance u_fir_bppilot.x_reg[21][8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][9] because it is equivalent to instance u_fir_bppilot.x_reg[21][9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][10] because it is equivalent to instance u_fir_bppilot.x_reg[21][10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][11] because it is equivalent to instance u_fir_bppilot.x_reg[21][11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][12] because it is equivalent to instance u_fir_bppilot.x_reg[21][12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][13] because it is equivalent to instance u_fir_bppilot.x_reg[21][13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][14] because it is equivalent to instance u_fir_bppilot.x_reg[21][14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][15] because it is equivalent to instance u_fir_bppilot.x_reg[21][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][16] because it is equivalent to instance u_fir_bppilot.x_reg[21][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][17] because it is equivalent to instance u_fir_bppilot.x_reg[21][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][18] because it is equivalent to instance u_fir_bppilot.x_reg[21][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][19] because it is equivalent to instance u_fir_bppilot.x_reg[21][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][20] because it is equivalent to instance u_fir_bppilot.x_reg[21][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[21][22] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[21][23] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[21][24] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[21][25] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[21][26] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[21][27] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[21][28] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[21][29] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[21][30] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[21][31] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][23] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][25] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][27] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][29] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][31] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][30] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][28] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][26] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][24] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][22] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[21][21] because it is equivalent to instance u_fir_bppilot.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][0] because it is equivalent to instance u_fir_lpr.x_reg[22][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][1] because it is equivalent to instance u_fir_lpr.x_reg[22][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][2] because it is equivalent to instance u_fir_lpr.x_reg[22][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][3] because it is equivalent to instance u_fir_lpr.x_reg[22][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][4] because it is equivalent to instance u_fir_lpr.x_reg[22][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][5] because it is equivalent to instance u_fir_lpr.x_reg[22][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][6] because it is equivalent to instance u_fir_lpr.x_reg[22][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][7] because it is equivalent to instance u_fir_lpr.x_reg[22][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][8] because it is equivalent to instance u_fir_lpr.x_reg[22][8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][9] because it is equivalent to instance u_fir_lpr.x_reg[22][9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][10] because it is equivalent to instance u_fir_lpr.x_reg[22][10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][11] because it is equivalent to instance u_fir_lpr.x_reg[22][11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][12] because it is equivalent to instance u_fir_lpr.x_reg[22][12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][13] because it is equivalent to instance u_fir_lpr.x_reg[22][13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][14] because it is equivalent to instance u_fir_lpr.x_reg[22][14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][15] because it is equivalent to instance u_fir_lpr.x_reg[22][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][16] because it is equivalent to instance u_fir_lpr.x_reg[22][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][17] because it is equivalent to instance u_fir_lpr.x_reg[22][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][18] because it is equivalent to instance u_fir_lpr.x_reg[22][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][19] because it is equivalent to instance u_fir_lpr.x_reg[22][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][20] because it is equivalent to instance u_fir_lpr.x_reg[22][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[22][22] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[22][24] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[22][26] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[22][28] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[22][30] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[22][31] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[22][29] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[22][27] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[22][25] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[22][23] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][31] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][30] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][29] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][28] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][27] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][26] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][25] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][24] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][23] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][22] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[22][21] because it is equivalent to instance u_fir_lpr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][0] because it is equivalent to instance u_fir_bppilot.x_reg[23][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][1] because it is equivalent to instance u_fir_bppilot.x_reg[23][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][2] because it is equivalent to instance u_fir_bppilot.x_reg[23][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][3] because it is equivalent to instance u_fir_bppilot.x_reg[23][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][4] because it is equivalent to instance u_fir_bppilot.x_reg[23][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][5] because it is equivalent to instance u_fir_bppilot.x_reg[23][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][6] because it is equivalent to instance u_fir_bppilot.x_reg[23][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][7] because it is equivalent to instance u_fir_bppilot.x_reg[23][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][8] because it is equivalent to instance u_fir_bppilot.x_reg[23][8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][9] because it is equivalent to instance u_fir_bppilot.x_reg[23][9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][10] because it is equivalent to instance u_fir_bppilot.x_reg[23][10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][11] because it is equivalent to instance u_fir_bppilot.x_reg[23][11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][12] because it is equivalent to instance u_fir_bppilot.x_reg[23][12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][13] because it is equivalent to instance u_fir_bppilot.x_reg[23][13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][14] because it is equivalent to instance u_fir_bppilot.x_reg[23][14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][15] because it is equivalent to instance u_fir_bppilot.x_reg[23][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][16] because it is equivalent to instance u_fir_bppilot.x_reg[23][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][17] because it is equivalent to instance u_fir_bppilot.x_reg[23][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][18] because it is equivalent to instance u_fir_bppilot.x_reg[23][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][19] because it is equivalent to instance u_fir_bppilot.x_reg[23][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][20] because it is equivalent to instance u_fir_bppilot.x_reg[23][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[23][22] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
